series_id	sample_id	pmid	time	media	treatment	treatment_target	treatment_type	treatment_subtype	treatment_time	treatment_duration	treatment_dose	treatment_dose_unit	channels	gpl	geo_missing	symbol_missing	perturbation_type
GSE8682	GSM215292	17878318	288	MDI	drug	stress response	tunicamycin		1	12				GPL1261	0	0	pharmacological
GSE8683	GSM215299	17878318	0	MDI	drug	AMPK	linoleic acide		0	4				GPL1261	0	0	pharmacological
GSE8683	GSM215300	17878318	0	MDI	drug	AMPK	CLA	t10c12	0	4				GPL1261	0	0	pharmacological
GSE8683	GSM215301	17878318	0	MDI	drug	AMPK	CLA	t10c12	0	4				GPL1261	0	0	pharmacological
GSE8683	GSM215302	17878318	0	MDI	drug	AMPK	linoleic acide		0	8				GPL1261	0	0	pharmacological
GSE8683	GSM215303	17878318	0	MDI	drug	AMPK	linoleic acide		0	8				GPL1261	0	0	pharmacological
GSE8683	GSM215304	17878318	0	MDI	drug	AMPK	CLA	t10c12	0	8				GPL1261	0	0	pharmacological
GSE8683	GSM215305	17878318	0	MDI	drug	AMPK	CLA	t10c12	0	8				GPL1261	0	0	pharmacological
GSE8683	GSM215306	17878318	0	MDI	drug	AMPK	linoleic acide		0	12				GPL1261	0	0	pharmacological
GSE8683	GSM215307	17878318	0	MDI	drug	AMPK	linoleic acide		0	12				GPL1261	0	0	pharmacological
GSE8683	GSM215308	17878318	0	MDI	drug	AMPK	CLA	t10c12	0	12				GPL1261	0	0	pharmacological
GSE8683	GSM215309	17878318	0	MDI	drug	AMPK	CLA	t10c12	0	12				GPL1261	0	0	pharmacological
GSE8684	GSM215314	17878318	288	MDI	drug	AMPK	CLA	c9t11	1	8				GPL1261	0	0	pharmacological
GSE8684	GSM215315	17878318	288	MDI	drug	AMPK	CLA	c9t11	1	12				GPL1261	0	0	pharmacological
GSE8684	GSM215316	17878318	288	MDI	drug	AMPK	linoleic acide		1	8				GPL1261	0	0	pharmacological
GSE8684	GSM215317	17878318	288	MDI	drug	AMPK	linoleic acide		1	8				GPL1261	0	0	pharmacological
GSE8684	GSM215318	17878318	288	MDI	drug	AMPK	linoleic acide		1	8				GPL1261	0	0	pharmacological
GSE8684	GSM215319	17878318	288	MDI	drug	AMPK	linoleic acide		1	8				GPL1261	0	0	pharmacological
GSE8684	GSM215320	17878318	288	MDI	drug	AMPK	linoleic acide		1	12				GPL1261	0	0	pharmacological
GSE8684	GSM215321	17878318	288	MDI	drug	AMPK	linoleic acide		1	12				GPL1261	0	0	pharmacological
GSE8684	GSM215322	17878318	288	MDI	drug	AMPK	linoleic acide		1	12				GPL1261	0	0	pharmacological
GSE8684	GSM215323	17878318	288	MDI	drug	AMPK	linoleic acide		1	12				GPL1261	0	0	pharmacological
GSE4683	GSM105473	17245590	192	MDI	drug	insulin response	"insulin, glucose"		1	48	"1,15.75"	"mcm,mm"	2	GPL3666	0	0	pharmacological
GSE4683	GSM105474	17245590	192	MDI	drug	insulin response	"insulin, glucose"		1	48	"1,15.75"	"mcm,mm"	2	GPL3666	0	0	pharmacological
GSE4683	GSM105475	17245590	192	MDI	drug	insulin response	"insulin, glucose"		1	48	"1,15.75"	"mcm,mm"	2	GPL3666	0	0	pharmacological
GSE4683	GSM105476	17245590	192	MDI	drug	insulin response	"insulin, glucose"		1	48	"1,15.75"	"mcm,mm"	2	GPL3666	0	0	pharmacological
GSE4683	GSM105844	17245590	192	MDI	drug	insulin response	"rosiglitazone,insulin,glucose"		1	48	".5,1,15.75"	"mcm,mcm,mm"	2	GPL3666	0	0	pharmacological
GSE4683	GSM105845	17245590	192	MDI	drug	insulin response	"rosiglitazone,insulin,glucose"		1	48	".5,1,15.75"	"mcm,mcm,mm"	2	GPL3666	0	0	pharmacological
GSE4683	GSM105846	17245590	192	MDI	drug	insulin response	"rosiglitazone,insulin,glucose"		1	48	".5,1,15.75"	"mcm,mcm,mm"	2	GPL3666	0	0	pharmacological
GSE4683	GSM105847	17245590	192	MDI	drug	insulin response	"rosiglitazone,insulin,glucose"		1	48	".5,1,15.75"	"mcm,mcm,mm"	2	GPL3666	0	0	pharmacological
GSE4683	GSM105848	17245590	192	MDI	drug	insulin response	"rosiglitazone,insulin,glucose"		1	48	".5,1,15.75"	"mcm,mcm,mm"	2	GPL3666	0	0	pharmacological
GSE4683	GSM105854	17245590	192	MDI	drug	insulin response	glucose		1	48	4.5	mm	2	GPL3666	0	0	pharmacological
GSE4683	GSM105855	17245590	192	MDI	drug	insulin response	glucose		1	48	4.5	mm	2	GPL3666	0	0	pharmacological
GSE4683	GSM105856	17245590	192	MDI	drug	insulin response	glucose		1	48	4.5	mm	2	GPL3666	0	0	pharmacological
GSE4683	GSM105857	17245590	192	MDI	drug	insulin response	glucose		1	48	4.5	mm	2	GPL3666	0	0	pharmacological
GSE4683	GSM105858	17245590	192	MDI	drug	insulin response	glucose		1	48	4.5	mm	2	GPL3666	0	0	pharmacological
GSE4683	GSM105859	17245590	192	MDI	drug	insulin response	insulin		1	48	1	mcm	2	GPL3666	0	0	pharmacological
GSE4683	GSM105860	17245590	192	MDI	drug	insulin response	insulin		1	48	1	mcm	2	GPL3666	0	0	pharmacological
GSE4683	GSM105861	17245590	192	MDI	drug	insulin response	insulin		1	48	1	mcm	2	GPL3666	0	0	pharmacological
GSE4683	GSM105862	17245590	192	MDI	drug	insulin response	insulin		1	48	1	mcm	2	GPL3666	0	0	pharmacological
GSE4683	GSM105863	17245590	192	MDI	drug	insulin response	rosiglitazone		1	48	0.5	mcm	2	GPL3666	0	0	pharmacological
GSE4683	GSM105864	17245590	192	MDI	drug	insulin response	rosiglitazone		1	48	0.5	mcm	2	GPL3666	0	0	pharmacological
GSE4683	GSM105865	17245590	192	MDI	drug	insulin response	rosiglitazone		1	48	0.5	mcm	2	GPL3666	0	0	pharmacological
GSE4683	GSM105866	17245590	192	MDI	drug	insulin response	rosiglitazone		1	48	0.5	mcm	2	GPL3666	0	0	pharmacological
GSE4683	GSM105867	17245590	192	MDI	drug	insulin response	rosiglitazone		1	48	0.5	mcm	2	GPL3666	0	0	pharmacological
GSE4683	GSM105868	17245590	192	MDI	drug	insulin response	glucose		1	48	15.75	mm	2	GPL3666	0	0	pharmacological
GSE4683	GSM105869	17245590	192	MDI	drug	insulin response	glucose		1	48	15.75	mm	2	GPL3666	0	0	pharmacological
GSE4683	GSM105870	17245590	192	MDI	drug	insulin response	glucose		1	48	15.75	mm	2	GPL3666	0	0	pharmacological
GSE4683	GSM105871	17245590	192	MDI	drug	insulin response	glucose		1	48	15.75	mm	2	GPL3666	0	0	pharmacological
GSE4683	GSM105872	17245590	192	MDI	drug	insulin response	glucose		1	48	15.75	mm	2	GPL3666	0	0	pharmacological
GSE1458	GSM24459	15217816	288	MDI	none	none	dmso		1	24				GPL81	0	0	pharmacological
GSE1458	GSM24460	15217816	288	MDI	none	none	dmso		1	24				GPL81	0	0	pharmacological
GSE1458	GSM24461	15217816	288	MDI	none	none	dmso		1	24				GPL81	0	0	pharmacological
GSE1458	GSM24462	15217816	288	MDI	drug	insulin response	pioglitazone		1	24	20	mcm		GPL81	0	0	pharmacological
GSE1458	GSM24463	15217816	288	MDI	drug	insulin response	pioglitazone		1	24	20	mcm		GPL81	0	0	pharmacological
GSE1458	GSM24464	15217816	288	MDI	drug	insulin response	rosiglitazone		1	24	1	mcm		GPL81	0	0	pharmacological
GSE1458	GSM24465	15217816	288	MDI	drug	insulin response	rosiglitazone		1	24	1	mcm		GPL81	0	0	pharmacological
GSE1458	GSM24466	15217816	288	MDI	drug	insulin response	rosiglitazone		1	24	1	mcm		GPL81	0	0	pharmacological
GSE1458	GSM24467	15217816	288	MDI	drug	insulin response	troglitazone		1	24	20	mcm		GPL81	0	0	pharmacological
GSE1458	GSM24468	15217816	288	MDI	drug	insulin response	troglitazone		1	24	20	mcm		GPL81	0	0	pharmacological
GSE1458	GSM24469	15217816	288	MDI	drug	insulin response	troglitazone		1	24	20	mcm		GPL81	0	0	pharmacological
